width (cm),height (cm)
28.8,22.5
29.5,42
32,46
47.5,62.6
26,35
32,24
20,19
52.1,67
10.5,22.5
21,29.5
42.5,27.5
19,26
42,59
16,21.5
24.4,30.8
29,47
18.5,25
65,85
45.5,55
34,14
65,50
65,54.5
34.5,48
19.5,27
54,65
20.2,23.2
44.5,45
26,20
12,24
36.7,52
37,23
112,200
7.4,8.2
23.5,29
245,125
20.4,15.3
285,190
16.5,24
29.5,42
17.3,24.4
97,61
22,26.5
52,72
51,34
16.2,29.3
29.5,42
8.5,12.5
35.5,22.5
99.5,74
216,183
6.7,8.6
15.9,23.7
300,300
4.4,4.9
14.8,17.7
24.8,30.5
49.5,38.5
17,21.5
13,9.5
32,24.5
14,16
114,87
27,42
14,21
5.6,7.1
15,20
49.5,31
158,307.5
20.5,13
30,21
10.9,17.4
35,49.5
7.8,3.8
17,23
122,284
29.5,42
103,90.5
12,17
39,23.5
31,25.5
22,35.5
31.9,24
28,28
5,6
17.3,22.2
37.5,50
22,26
21,29.5
39,52
11,11.8
4.5,10
20,17.5
19.5,26.5
23.5,15
29.4,40.3
300,110
26.5,43
27.5,17.5
115,68
16,19.3
6,11
29.5,42
42,111
34.2,26.8
12.5,16.5
25.8,24
32.5,28
8.5,13.5
98,88
16.4,15.7
55,167
92.5,62.5
282,145
23,6.4
21,29.5
19.3,18
35.5,20.5
57,60
42,30
39,54
19.5,25
26.3,39.2
22,26
192,192
32,52
78,67
9,14
48,33
379,460
23.5,30.5
33.5,15
35.5,20
10,16.5
42,59
185.5,184
100,180.5
75,56.5
115,144
28.5,20
35,49
34,20.5
51,65.5
50.5,59.5
42,59
34,32
8,34.5
29.5,21
140,100
51.5,66
46,55
30.5,43
30,21
330,410
59,42
12.5,8.5
42,59
23,39
42,29.5
42,59
12,16.5
43,59
59,42
33,27
38.5,47
14.5,19
25,19.5
12.5,19.5
15.5,16
71,144
23.5,35
29.5,42
52,46.5
60.5,75.5
18.5,29.5
42,29.5
50,40
40,50
49.5,70
29.5,42
29.5,42
42,29
84,65
23.5,32
13,10
20.5,14.5
25,16
21.2,26.9
13.5,21
10.5,17
9,10.5
71,49.5
28,33
53.2,64
4.5,10
66.5,51
34.5,22
61,40
5.5,10
34,47.5
131,100
328,408
105,69
76,57
30,40
27.5,20
60,68
72.5,52.5
23.6,15.2
11.8,11
31.5,24
148,82.5
27,21
98,70
145.5,77
29.5,36
24,31.5
24.5,18.5
441,114
30,19.5
30,30
150,135
17,28.5
21.5,28
40,60
23,30
45,39
73,53
9.8,16.5
141,110
75.5,98.5
29.5,43
30.5,18
56.5,76.5
28,28
17,24.6
26.5,31
33.7,45.7
8.5,9.5
21,29.5
18.5,23.5
29.5,35.5
55.5,70
46,55
65.5,80.5
25,16
21,16
33,25
42,29.5
31,46.5
25,14.5
28,38
24.2,31.1
22.5,30
35,17.3
13.5,17
37.5,50
29.5,42
58.5,46
36,49
28.1,21.1
73,50
32,43
42,29.5
37,26
30,24
32,25
27.5,38
41,58
49,64
35.5,25.5
51,33.5
20.5,24.5
40.5,24
29.5,42
64,43.5
50,55
41.5,34
20,20
15.7,18.7
5.2,6.4
30,25
195,220
48,63
37,24.5
17.3,11.2
17.5,14
11.8,5.5
16.4,11.6
24,33.5
25,16.5
97,127
39,30.3
440,220
29.5,42
20.9,29.6
350,180
18,23.3
100,82
15.5,22
10,13.5
175,120
24,33
16.2,23.8
21.5,33
17,10.5
22.1,30
11.5,17
150,120
22,10.2
13,8.5
14.5,17.5
22,35.5
24.5,19.5
22.8,30.9
63,38
60,82.5
26,20.5
59.5,35.5
45.7,29.2
17.7,25
18.3,12.8
13,24.5
27,43.5
150,90
250,250
4.5,5.1
114,95
5,5
86,209
37,23
76,102
328,410
19.5,15
33.5,22
61.5,50.5
7.5,21
38.5,31
48.5,34.8
21.5,27
34,27.5
55,41
23.5,29
120,200
12,31.5
61,51
42,29.5
34,47
29.5,42
36.5,26.5
21.6,17.1
29.5,42
7.5,11.4
95,70
10.5,16
12.8,26.8
31.5,48
42,29.5
80,58
150,45
131,120
7,5.5
32,23
43.5,32.5
21.6,29.6
72,103.5
50,50
14.5,21
81,100
39.5,40.5
33.5,48
29.5,21
13.3,11.1
30.5,23
44.5,73.5
165,190
14.5,15.5
66.5,100.5
13.2,8.8
54.5,65.5
47,62
93,160
37,23
21,31.5
22.2,14
24.5,31
39,29
65,47
59,42
65,50
33.5,22.5
81,60.5
29.5,42
29.5,21
6.5,11
29.5,43.5
24,28
64.5,53.5
8,10.5
130,130
16.5,28
81,54.5
64,87
37.7,46.3
12,17.5
25.4,27.9
57.5,43
5.5,9.5
15,11
24,18.5
15,21
46.5,38
10.5,10
44.5,21.5
25.5,37.5
16.9,25
80,100
42,29.5
17.5,10.5
130,130
67,58
34,44.6
25.5,46
35.4,25.2
36,43
14,23
16.6,24
27,34
31,21
71.5,51.5
19.5,13.5
19.7,26.1
23,21.5
33,50
32,36
31,21
61,46.5
42,29.5
48,36
120,135
16.2,20
8.5,11
22,26
32,24.5
31.1,47.3
31.5,23.5
23,32
30.5,47
9.8,8
24,22.5
14,15.5
29.5,42
17,17.8
73,60
17.7,24.8
27,21.5
76.7,43
120.5,100
31.5,23
35.8,26
23,33.2
130,70
65.5,101.5
42,59
29.5,42
29.5,42
38.5,32
59,72.5
17.2,21.3
56,28
30.2,18.5
55,29
26,41.5
74,100
9.5,10.5
16,20
58,75
24,32
29.5,42
15,22
42,58
25,32.5
68,95
61,35.5
41,27
29.5,42
38,39
22.5,25.5
49.5,39.5
79,79
23,14.5
165.5,220.5
17.1,20.1
42,29.5
43,56
20,26.5
43,50
130,81
9,9
29.5,21
28.8,40.2
73.5,37.5
20.5,34.5
124.5,143
19,15
195,160
130,108.5
21,14.5
22,12.5
30,20
70.5,50
50.2,35.5
49,32
15.8,23.6
11.5,15
46,55.5
30,43.5
80.5,60
30.5,40
15.7,11
24,32
15.5,9.5
35.4,22.2
21.5,17
25,18.7
59,42
39,23
10,17.5
30,23
29.5,42
27,20
39,46.5
17.7,24.6
70.5,90
8.7,11.3
30.5,23
16.4,21
19.5,13.5
50.5,40
29.5,21
54,36.5
13.5,7
22.5,30.5
17.6,11.8
37,23
29.5,42
85,107
25,33.5
31,20.5
18.8,24
144.5,139.5
22.9,29.1
49,60
88,126
29.5,38
8,8.5
21,17
29.5,42.5
180,44.5
35,25.5
73.5,92.5
16.2,24.3
63,77
29.5,42
32,24.5
29.5,42
15,9
29.5,42
25.5,17.5
29.5,21
27,21
96,60
42,29.5
42,29.5
60,122
17.8,24.5
70,101
36,39
38.5,24
180,125
27.7,19.5
29,22.5
8.5,19
210,350
19,27
46,27
80,65
73,92
14,24
113.5,160.5
35.5,22
30,30
23,8
34.2,26.8
65,54
29.5,42
40.5,50.5
20.5,14.5
37.5,23
18,23
54,65
48.5,67.5
44,28.5
9.5,22
24,32
23,37
19.1,22.7
21,29.5
15.5,12
75,56
37,50
11.5,15
42,29.5
150,95
180,100
20,18
25,33.5
34,20.5
37,25.5
21,29.5
23.5,31.5
192.5,258
21,29.5
35.5,22.5
5.2,6.6
62,78
130,190
17.5,10.5
81.5,52.5
9.4,10.6
116,80
38,50
22,15.5
12,13.5
14.2,19.7
46,57
16,20.5
14.4,15.8
14,12
23,31
11.5,11.5
11.5,17
52.5,33
10,10.5
8.2,10.5
30,41
32,24.5
80,89
37,32.5
66.5,52.5
60,25
11.6,18.4
50,61
51,33.5
21.5,31.5
42,59
29.5,42
72,54
30.5,23
42,29.5
56.5,41
22,36
12.5,16.5
80,58
23,31
29.5,42
122,150
37,37
75,100
54,74
42,29.5
3.1,3.7
22.5,16.5
22,26
5.7,5.7
42,29.5
9,13.5
42,59
81,65
64.5,47
37.5,30
30.5,24.5
32,50
13.5,10.5
70,52
99,142
6,7.5
104,71
80.5,60.5
31,23
21,29
6,9.5
24,35
48,50
24.5,30.5
23.5,31
51,20
29.8,42
20,20
76,56.5
24.5,32
12,15
71.5,89
92,122
42,29.5
22.5,17
16.5,12.5
122,288
24.2,30.5
32.5,37
8,12.5
42,59
29.5,42
42,30
5.3,6.7
44.8,55
20,23.5
20.8,29.2
83,67.5
26.5,18.5
22.3,35.6
32,24
22,18
330,410
38.5,55
26.5,19
21,24.5
36.5,23
29.8,40.7
29.3,23
63,47
68.4,94.5
255,255
89,33
25,31.5
16,23
22.5,35.5
16.5,20
38,51
19,32
16.4,21
60,81
9.5,14.5
74,61
41.5,29.5
50,34.5
28,15
21,34.5
7.4,9.2
76,102.8
18,11
21,16
150,150
5.9,5.6
23.5,14.5
171,110.5
22,26
38.5,46
21,29.5
16.5,23
22.5,13.5
29.5,26.5
26,28
20.5,29.5
64.5,76
32.5,25
50,65
54,36
50,41
16.5,19.9
59,46.5
200,220
61,37.5
23,15.5
22,16
43.5,65.5
38.5,42
33,48
102,81
3.5,4
160.5,135.5
46,50.5
119.5,88.5
180,125
26.2,26.1
27,14.5
73,53.5
15,17.5
7.5,5.5
39.5,51
7.5,12
39,32
18.5,21.5
50,61
29.5,42
35.3,30.1
16.7,9.9
29.5,22
4.5,10.5
87.5,101.5
23,16.5
30.5,42
45.5,65
149.5,149.5
14,17
12,12.5
9,16.2
16.4,20.1
36,58
26.5,28
24,32.5
40,46
22,35
59,42
42,59
26.5,35
43.5,52.5
2.4,2.8
40,28.5
60,84
17,12
34,24
190.5,136.5
21,14.5
11.8,6.6
22.2,29
59,72.5
21,25.5
42,59
50.5,34.5
44.5,34
18,20
170,130
8.5,14
20.3,12.8
7.5,10.3
19,26
46,96
31,19.5
72,104.5
49,30
50,39.5
47,60.5
52,36.5
58.5,63.5
42,29.5
8.7,13
37,64.5
20.5,34.5
27.5,47
25,17.5
20.5,27
47,38.5
27,19
17,10
29.5,21
92.5,73
42,59
19,12.5
44.3,35.4
16.5,20
111,80
9.5,7
76.2,56.5
50.5,58
50,60
86.5,55
23.5,31
120,120
23,31
61.5,55.5
28.5,35
81.5,61
11.5,15
17,10.2
19.5,21
29.3,36.4
20,26.5
54,65.5
35,21.5
28,21.5
31.5,42
44.5,30
18,16
19.2,17.3
43.5,31
31.5,18.5
47,68
29.5,42
53,78.5
29.5,42
22.8,29
26,20.5
59,42
29.5,29.5
60,76
16,13
17,25
29.5,42
5.2,7.2
22.5,12
35,20
28.5,19.5
122,305
24.5,33
234,193
16,22.5
10,16
4,4.8
37.5,45
42,59
96,59
75,60.5
198,213
16,9
50.5,67.5
24.6,31.6
10,24.2
33,26
13.5,11
36,23
42,29.5
42,29.5
24.7,22.4
38,27
132,95
22.5,31
1.9,2.5
20.3,14.5
65.5,81.5
14,11.5
86.2,102.7
32,50
49.5,37.5
20,24.5
50,112
15.8,19.9
11.5,16.5
49,31.5
29,36
42,29.5
120,120
211,262.5
24.6,15.9
31,39
11.5,30
29,22.5
21,15
38.5,45.5
12,21.5
18.5,28.5
16,22
38,45
77,204
20,20
22.4,27
20.5,29.5
19,11
42,48
21,29.5
16.5,27
42,29.5
380,35
25.5,19
130.5,130.5
7,10
42.5,26.5
14.4,11.2
9.6,11.5
22,26
72.5,53
20.5,27.5
16.2,18.5
23.5,31
50.3,40.3
14.5,10.1
42,59
37,50
90,80
7.5,16
22,28.5
2.9,3.6
34.5,5
21,11
29.5,22.5
12.5,10.5
84,116
101,71
22,37
42,29.5
40,48
34.5,27.5
54,65
95,120
23,26
61,46
22.5,34
27.5,21
98.5,122
17.3,20.5
227.5,81
16.5,17.5
48,32
30.5,32
33.5,41
54,46
53.5,78.5
50,60
10.6,16.6
24.9,13.1
29.5,42
45.5,50
65,54
43,26
100.5,150.5
14.5,13.5
72.5,60
77.5,68.5
22.5,14
42,29.5
34,44
24,30
76,102.3
71.4,104
25.5,20.5
55,55
49.5,60.5
175,241
52,33.8
22.5,34
34.5,21
27.5,18
36,29.5
30.5,23
17,22
25,21.5
6.5,7.5
17.7,24.8
31.5,19.5
88,200
45,36.5
21.2,6.8
15,21
7.7,7
32.5,25.1
19.5,24
32.2,23.4
32.7,40.5
35.5,25
34.5,21
10.5,16.5
18,25
12.5,17
29.5,42
42,32.5
21,29.5
100,93
59,42
17.3,16.2
22.5,14
69,52
20.5,16
35,27.5
13.5,22.5
112,60
28.5,22
17.2,24.5
22.5,20
38,29
38,46
82,73
50,35
24,16.5
14,20.8
40,30
99,140
33.5,21
30,42
22,28
13,17.5
4.1,5
12.2,15
19,36
29.5,42
29,21
39,49
51,67
42,29.5
22.5,15
10,15
421,694
61.5,81
21,28.7
37,45
16.8,25
7.7,7.9
42,29.5
5.3,6.4
45.5,61
29.5,35
5.9,7.7
18,2.7
12.5,12.5
10,9.8
70,52.5
23.5,18.5
34,37
25,28
47.5,38
50,40
24.4,31.1
38.5,46
330,410
24.1,30
29.5,21
19.5,24
45,230
37,26
64.4,94.4
16,12
148,110
395,514
21,29.5
42,59
6.8,14.1
66,169.5
44,62.5
72.4,104.3
198.5,130.5
50,58
22.5,23
25,101
123,148
42,29.5
2.5,2.8
26,33.5
23.5,28.5
38,45
18.5,26
31.5,49.5
64,148.5
12,9
12.5,5.5
14.8,19
42,59
47,63
11.7,8.7
34,45
58.5,44
11.5,12
13,24.5
5.2,6.2
32,45.4
31,46.5
24.6,30.4
30,30
27.5,17.5
3.8,5.7
10.5,16
5,6.5
6.3,8.2
13.5,21
16.1,19.7
24,17.5
13.9,16.8
13.5,21
8.8,4
24.1,9.9
23,32.5
16,27
29,23.5
20.4,16.1
87,62.5
23.5,25.6
33.5,26.8
36,26
33,21
53.5,42
49,62
54,45.5
20,15
74,61
29.5,21
9,21
18.5,15
52,36
22.6,30.9
25,17.5
15.7,14.9
59.5,42
47.5,38
72,104.5
27,20
59,42
9,11.5
22,17.5
42,29.5
31,48
34.5,43.7
34,24
3,3.4
39,30
46,35.5
110,89
16.3,14.9
29.5,42
61,91.3
22,26
37,28
16,22.5
31,23
42,29.5
65,77
42,59
52,42
36,24.5
35,23.5
12.5,18
18,23.5
12.5,14.5
55,69.5
9.5,9.5
23,17.5
90,50
31,23
11.5,15
32,50
22,24
32.5,24
50,33
34,43
20.5,13
40,50
19.5,25
14.5,16.5
20,26
160,70
42,29.5
14.1,19.3
24,31.9
25,19.5
7.7,9
15.5,24
43,30
47.5,62
60,62
12,17
62.5,45.5
29.5,21
125,195
36,26
11.5,13.5
57.5,30
22,25
116.5,82.5
255,275
66.5,52
4.5,6.5
29.5,21
23,32
150,86.5
120,133
30,36
302,200
29,21
21.5,31.5
46,62
58,44.5
44,35.5
50,65
42,29.5
31.5,26
100,81
10.6,15.1
30.5,46
17.7,12.6
25.2,35.5
15,17.5
58,38
29,36
27,30
18.5,16.5
23.9,12
28.5,41
120,70.5
12,21
31.5,48
42.5,41.5
48,40
27.5,15
17,10.5
23.5,34
23,9.4
2.5,3
21,34.5
35.5,27.5
37,44.5
18.9,26
24,35
73,92
216,127
36,48
15.4,25.2
46,31.5
36.5,28.5
21.5,11.5
39,48
98,129
76,151
18.2,17.7
18.6,24.5
8,15.5
331.5,50.7
38,51
13.7,21.7
28,22
14,18
43,28.5
23.3,17.2
27.5,18.5
5.5,6
34,27
30.5,40.5
55,127
16,24
20,15
130,162
36.5,46.5
91,64
39.5,25
43.5,32.5
32,23.5
4.3,5
25,18.5
32,24
66,81
92,73.5
61,44
25.5,34.5
65.5,54.5
60,44
22.2,26.9
34.5,33
18.7,27.5
11.4,9.8
35.5,25.5
32.5,50
26,20.5
32.7,37.5
75.5,48.2
26.5,32
40,26.5
47.5,62
42,29.5
51,33.5
30.6,22.8
42,59
43.5,21.5
35.5,30
21,19.5
36,27
26.5,26.5
27,39.5
36,27
17.5,22.3
40,31
109,84
22.6,12.3
18,22.5
24,31.5
57,54
30,42
24.5,32
18,14
83,50
13.5,9.5
59,74.5
85,100
19,28.5
30,22
60.5,300
159,110
16.5,10.5
12.6,11.2
45.5,39.5
40,30
24.5,17.8
22.5,30
49.5,109
29.5,42
68.5,46.5
47,63
8.7,12.3
40,30
38,46
34,43
2.6,3.2
76,76
16.5,25
15.5,20.5
29.5,41.5
47,32
17,31.5
35.5,22.5
16.2,20
27,20
210,150
37,23
27,21
25.5,18.5
37,23
22.3,18
32.5,26.5
30,21
7.5,10
14,11.5
7.4,12
24.5,42
46,61
21.2,30.5
9,12
7.5,13
100,40
11.9,14.5
18.5,18
29.5,42
73,60
22,26
64,48
109,137
13.5,16
29.5,42
17.5,16.5
33,44
24.7,17
30.9,23.5
54.5,38.5
100,80
14.5,19.5
300,250
100,65
29.8,42
31.5,23.5
23.5,26
2.5,2.9
24,22.5
13.3,11.1
26.5,36
7,11
29.5,21
20.5,15
26,18.5
286,248
40,55.5
13,21
20.5,33.5
21,30
125.5,175
34,36
33.2,24.8
65,85
62.5,87
25,33.5
31,40
20.5,28
27.1,39.1
25,32.5
50,61
33.6,24
53,68
32,24.5
138,100
15,21.5
22,26
69.5,94.5
22.5,15.5
26.8,44.5
34,28.5
71,122
92,73
91,63
12.5,15.1
29.5,42
29.5,21
60,60
37,23
10.5,21
47,39
156.5,107.5
28,19.5
15,15
42,29.5
84,96
42,29.5
115,50
38.5,28.5
59,42
10.6,13.8
50,60.5
103,306.5
15,17.5
29.5,42
18.5,12.5
42,59
14.5,16.7
47,62
31.3,23.3
34.5,26
28,18.5
8.8,12.5
42,59
26,41
32.1,24.5
72,147
46,55
23,20
104.5,72
14.5,27
29.5,42
67.5,92
50.5,32.5
59.5,42
40,59
39.5,29.5
12,19.5
19.5,19.5
42,29.5
18,21.5
146,86
6.5,11.5
29.5,42
24,30.1
26.9,20
4.6,5.8
3.6,4.5
210,190
6,6
47.5,38.5
25,25
42.5,49.5
24.2,27.1
11.5,14
15.4,10.7
35,20
23,35
29.5,21
17,13.5
43,34
17.2,10.2
21.5,28
65,90.5
27.5,29.5
25,20
34,36.5
27,19.6
79.2,64.4
29.5,21.5
13,19.5
23.3,15.2
15,24
13,26.5
54,41.4
20.2,24.5
11,18
8.5,21
25,20.5
43.5,28
32,40.5
25.9,19.9
18,21.5
10,11.5
70.5,80
27,29
311,188
29.5,42
100,119.5
6.1,9
16.3,25.3
18.5,30
41.5,33
34.6,21
22,26
20.2,29.2
32,22.5
44.5,32.5
31,35.8
11.5,7.5
21,25
17.5,11
34.5,20.5
24,32
66,50
50.5,61.5
31.3,23.4
15,16
10.6,16.6
21.5,29
81.5,49
30.5,39
21,13.5
42,59
17.5,11
32.7,25
40.5,30.3
33.5,31.5
67.5,49.5
61,86
25.6,19.9
19,14.4
44,28
94,79.5
19.5,25.9
31.5,48
150,176
35,62.5
36.5,24.5
29.5,42
31.7,39.8
60.3,27
6,8.5
32.5,40.5
29.7,42
61.5,55.5
42,29.5
31,23
25,34
17,12
16.5,10.5
29.5,42
24.6,18.2
81,100
30.2,36.8
21.5,30.5
27,36
200,150
17.6,11.2
69,48
31,42
27.5,14
17.5,21.5
11,6.5
34,48
34.5,20.5
30,21
29.5,41.5
23.5,29
98,130
50,32
95,117
39.5,54
34.5,25
98.5,80
97,97
31,39
3,3.7
81.5,104
50.5,32
21.5,30.5
42,59
15.4,20
30,24.5
29,38.5
46,57
17,25.5
50,65.5
27,6
65,77
72,104.1
17.8,24.5
13,14
61,44
29,20
14,24
20,23.5
29.5,21
25,36
230.5,201
19,34
59.5,42
26,37.5
25,22
29.5,42
35,45
24.6,14.8
64,63.5
20.7,16.5
100,81
31,24
130,162.5
16,19
14.5,21
24,28.5
105,150
20.5,22.5
41.5,57
17.5,26.5
30,31
29,43.5
11.5,16
11.3,9.4
42,29.5
61.5,52.5
42,30
12.5,7
36,27
20.5,31.5
10,12
81,54.5
30,20
34.2,26.8
21.8,24.6
140.5,181
43.5,49
21,29.5
15.7,24.8
77,52.5
29.5,21
35,27.5
22.9,31.2
4,10
31.5,48
66,113
64.5,54.5
65,65
30.5,23
153,128
63.5,76.5
138,265
25,28.5
30.4,22.6
22,18
13,20.7
62.5,44
25,29.5
33,41
120,132
23,31
11.5,17
39,57
76,66
14.7,21
11.5,16
15,6.5
22.5,37
38,46
11.5,15
41,27
16,12
30,30
14.5,21.5
12.5,16
22.5,37.5
20.5,14.5
23.5,38.5
17,23.8
59.5,42
81,64.5
24.5,42.5
66,54
15.7,21.6
31.5,25
31.3,47.6
6.5,12
28.3,15.3
17.5,46
51,33.5
29.5,20.5
18,11
24,32
190,150
40,47.5
20.5,14
16.5,12.5
47,67
24.5,30.1
15.8,19.3
20,16.5
66.5,51
36.5,31
59,47
32,46
120,100
9.5,8
240,180
25,37
73,91
52,37
26.5,30.5
22,15
10,13
21,29.5
41.5,29.5
27,46
15.5,20
50,32
22.5,29.5
58,95
472,559
185.5,195
19,24.5
7.4,5.5
23.5,38.5
116.5,89.5
29.5,42
60,300
26.5,36.5
42.5,26.5
58.5,73
122,87
74,91
29.5,42
19.2,22.5
42,29.5
35,30
68,60.5
17.4,4
24.1,31
29.5,42
80.5,100
72,104
49.8,66.7
48.5,62
194,153
23,15.5
31.5,24
4,5
15.5,25
9.5,12
17.8,25.8
127,108
5.8,5.8
10.5,14.7
43,52
19.5,24.5
21,15
86,50.5
21,29.5
11,6.5
23.5,31
11,9
21,29.5
64,80
50,35
12.5,24
15.5,9
56,49
32.5,23.5
65,81
40,40
37.2,57
36.5,28.5
104,100
40,50
19.5,13.8
5.4,6.8
98,117
36.7,31.3
81,108.5
18.1,13.8
23.5,29
230,230
29.5,42
42,29.5
30,8
22,15
17.5,21
10.5,17.5
60,90
28,43
18,36
400,150
15,21
33.3,27.8
47.5,30.5
29.5,42
185.5,229.5
112,91
14.5,21
42,29.5
54.5,64
46,47
42,29.5
27.4,12.3
32.5,40.5
171,131
26.5,18.5
32.5,40.5
39.5,52
42,29.5
5,6.5
75,61.5
75.5,56
1.9,2.4
126.5,81
38,24
31.5,29
64,122
29.5,42
70,56
32,24
108.5,140.5
42,45
44.5,33
22,13
124,218
25,22
48,32
8,9
14,8.9
51.5,61.5
42,30
376.5,275
39.5,28.5
14.2,12.3
29,21.7
42,29.5
2.4,3.2
24.5,17.5
21,29.5
86.2,102.8
55.6,74.6
46.5,62
194,129
13,19
31.5,23.5
31,23.5
57.5,73
14,10.5
28,37.5
100,81
2.3,2.8
24,45.5
26,42
21.5,14.5
10.7,15.6
69,47
49,32
18.2,29
55.5,44
42.5,26
73,73
31,24
14.2,11.3
27,21
42,29.5
49,32
47,24.5
56,43.5
22,25.8
29.5,42
42,29.5
19,31
34,15.5
39,29
34,44.5
6,6
105.5,60
23,27.5
29.5,42
79,97
20.7,33.1
32,50
300,210
62,48
42,31
91,61
394.5,546
109,80
52.5,67.5
11.8,7.2
13.5,19.5
61,38
38.5,26
54,36
28,25
55,46
21,27.5
72,96
40,52
42,49
42,29.5
14.4,12.9
29.5,26.5
12.9,8.8
26.5,32.5
20,32
45,63
20.3,18
23.5,20.3
28.5,35.5
20,12.8
35,50
19.5,13
55,46
13,16
15.3,22.9
45,45
73,54
35.5,22.5
29.5,42
24,19.5
33.5,18
24,16
41,24
11,6.5
40.5,59.5
22.5,30.5
120,165
19,26.5
12,31
22,27.5
15.3,13.3
60.5,78
11,15
36.5,17.5
30,46.5
23,31
21.5,22
58.5,42
21.5,15
59.5,42
80.5,90
13.5,17.5
57,70.5
22,15
24.5,31
11.5,24.5
21,14.5
34.5,27
90,110
97.5,79.5
35.5,27
140,85.5
12.5,18.5
29.5,21
20.5,25
27.3,19.7
20,20
24.5,37
2.4,2.9
21.5,12.5
25,20
16,11.5
96,65
42,43
41,27
11,16.5
66.5,72
49.5,29.5
35.5,47.5
38,25
29.5,22.5
39,46
51,51
50,70
54,73
6.4,4.2
23,30
42,29.5
34,45.5
87,112
22.5,18
21,30.5
14.5,12.2
42,29.5
400,250
37,46
8,9
59,42
400,200
8.5,11.5
21,29.8
44,110.5
7.8,7.7
114.5,144
16.8,23.3
14.5,20.2
9.2,9.5
9.5,9.5
42,59
32,42
35,43
29.5,21
22,15
59,42
24.7,29.5
25,16
25,20
42,29.5
23,31
34.5,43.5
33.6,26.5
16.5,28
54.5,38
80,21.5
15.3,16.5
72,104
33.5,24.5
28.5,40
7.1,9.2
46,90
31.9,24
114,150
104,72
25.5,35.5
35.5,8.8
72,54
96,104
24,32
42,29.5
44.5,14.5
21,25.5
29,21.8
36.5,46.5
100,70
20.5,14.5
38,28
56.5,80
64.8,50
59,74
27,46
24.7,31.6
69.5,80
29.2,24
120,140
73.5,60
24.5,38
33,42
42,29.5
32,35
16.6,19.7
37.5,53.6
131,136
100,81.5
21,15.5
29.5,42
39.5,33.5
76.7,56.5
80,100
95,120
91,61
24,34
73.5,53.5
19.3,11.5
23,39
4.3,6.4
28,38
5.4,6.4
41,50
9.5,13.6
29,20.5
29,21
34.8,23.4
15.3,20
330,150
42,29.5
55,42.5
29.5,42
30,24
11.8,12.6
21.2,27.3
31,20.5
30,43.5
64.5,94
5,5
33.7,26.4
42,29.5
49.5,36
33,26
17.1,11
62.5,46.8
36,48
62,46.5
24,32
12,10
26.9,13.2
17,21
162,140
51,33.5
95,120
60,60
59,42
82,66
9,24.5
21,29.5
42,29.4
22,54
23,36.5
21.5,23
119,63
110,69
18.5,18.4
23,29.5
14.5,11
177,118.5
45,30
22.4,17.9
14.7,12.7
448,122
35.6,22.3
17.5,21.2
66,52
25,33
15.8,24.6
22.5,37
28,38
45,30.5
42,29.5
31,40.5
21.5,26.5
46,55
23,26.5
7.5,9.5
37,28
25.8,17.5
27,23
18,17.5
41,52.5
17.1,11.3
43,57.5
25.5,35.5
31.3,23.3
30,42
29.5,44.5
33,23
24,15
26.2,33.8
72.4,104.3
23.5,19
2.8,3.7
125,85
59,42
133,92
61,46
11.2,16.5
12,8
36.5,42
29.5,42
29.5,42
26.5,32.5
70,88.5
21,29.5
101,81
65,39
29.5,36
28,40.5
4.5,4.5
11,17
36,25.5
42,29.5
30,30
40,50.5
20.5,32
9,8.5
104.5,125
15,24
38.2,23
23.5,39
87,132
30,21
29,36
21,46
15.2,12
19.5,32.5
42,59
21,29.5
29,17.5
40,295
29.5,42
40,30.3
24,32
26,40
23,17
63,89.5
90.5,66
146,114
12.8,8.2
57.5,44.5
29.5,41.5
23.7,29
10,11.9
14,9
41.5,44.5
10,17
33,46
27,30
42,29.7
41,28.5
144.5,125.5
24,20
14.5,11.5
31,21
23,18.7
22,26
59,42
65.5,92.5
9.5,16
41,28.5
118,182.5
32.5,25
60,68
28,41.5
41.5,24.5
28,21.5
80,120
10,15
21,29.7
56,76
23,35
71,44
22.5,35.5
20.5,15
22,26
43.5,37
51,33.5
33,23.5
41.5,33.5
14.9,21
5.5,6.8
51,37.5
42,29.5
19.3,11.5
38,28
29.5,21
72.2,104
23,18.5
57.5,79.5
14,11.4
36,22
31.8,43.2
29.5,24.5
18.2,25
65.5,83
64.5,47.5
34,29.5
52,36
24.5,31.2
46,35.3
31.2,30.4
86.2,102.8
28.2,23.3
34.5,47.5
9,15.5
11,15
69.8,75.5
14,25
24,16
55,47
114,114
31,17
23,49
64.5,28.5
9,11.5
104,71
19.6,17.2
42,29.5
22.5,14.5
21.5,16
270,150
500,50
80,93
29.5,26.5
33,45
37,45
18.8,26.4
34.2,26.8
25,16
34.5,43
19,26.5
15.5,21
15.8,19.8
18,23.5
31.5,18
41,27
11,14.5
16.5,19.7
66.5,29.5
38,28.5
151.5,141
14.5,9
185.5,68.5
164.5,164
25.2,33.4
177,143
140.5,70.5
20.5,24
42.5,51.5
32.3,22
65.5,50
27.8,19.5
46.5,54.5
7.5,7.5
58.5,41.5
42,59
16,11.5
22.1,32.1
59,102
15.6,20.6
21.5,23
20,30
46.5,56
30,41.2
17.7,25
32.5,20.7
34,48
81.5,66
6.8,11.5
51,61
202,115
34,29.5
29.5,21
26.5,40
16.5,22.5
52,37
24.4,30.6
54,45
37,28
85.5,54
